mutant-id|timeToExecute|0-passes a basic sanity check|1-uses it|2-uses it
MUTANT 3|2589ms|1|1|1
MUTANT 1|2777ms|1|1|1
MUTANT 2|2909ms|1|1|1
MUTANT 4|2930ms|1|1|1
MUTANT 6|3519ms|1|1|1
MUTANT 5|3724ms|1|1|1
MUTANT 7|3432ms|1|1|1
MUTANT 8|3480ms|1|1|1
MUTANT 9|2662ms|1|1|1
MUTANT 11|2643ms|1|1|1
MUTANT 12|2639ms|1|1|1
MUTANT 10|2837ms|1|1|1
MUTANT 13|2995ms|1|1|1
MUTANT 15|2949ms|1|1|1
MUTANT 16|2902ms|1|1|1
MUTANT 14|3181ms|1|1|1
MUTANT 19|2465ms|1|1|1
MUTANT 17|2561ms|1|1|1
MUTANT 18|2542ms|1|1|1
MUTANT 20|2449ms|1|1|1
MUTANT 24|2668ms|1|1|1
MUTANT 21|2768ms|1|1|1
MUTANT 23|2840ms|1|1|1
MUTANT 22|2897ms|1|1|1
MUTANT 25|3076ms|1|1|1
MUTANT 28|3023ms|1|1|1
MUTANT 26|3842ms|1|1|1
MUTANT 27|3801ms|1|1|1
MUTANT 29|2738ms|1|1|1
MUTANT 30|2720ms|1|1|1
MUTANT 32|2260ms|1|1|1
MUTANT 31|2690ms|1|1|1
MUTANT 33|2457ms|1|1|1
MUTANT 35|2483ms|1|1|1
MUTANT 34|3024ms|1|1|1
MUTANT 36|2489ms|1|1|1
MUTANT 37|2845ms|1|1|1
MUTANT 38|2830ms|1|1|1
MUTANT 39|2793ms|1|1|1
MUTANT 40|2691ms|1|1|1
MUTANT 41|2733ms|1|1|1
MUTANT 42|2784ms|1|1|1
MUTANT 43|2973ms|1|1|1
MUTANT 44|3139ms|1|1|1
MUTANT 45|3249ms|1|1|1
MUTANT 46|3250ms|1|1|1
MUTANT 47|3209ms|1|1|1
MUTANT 48|3113ms|1|1|1
MUTANT 49|3764ms|1|1|1
MUTANT 50|3737ms|1|1|1
MUTANT 51|3553ms|1|1|1
MUTANT 52|3739ms|1|1|1
MUTANT 53|4298ms|1|1|1
MUTANT 54|4202ms|1|1|1
MUTANT 55|4138ms|1|1|1
MUTANT 56|4169ms|1|1|1
MUTANT 57|4142ms|1|1|1
MUTANT 58|4308ms|1|1|1
MUTANT 59|4479ms|1|1|1
MUTANT 60|4703ms|1|1|1
MUTANT 61|6315ms|1|1|1
MUTANT 62|6312ms|1|1|1
MUTANT 63|6174ms|1|1|1
MUTANT 64|5953ms|1|1|1
MUTANT 65|4622ms|1|1|1
MUTANT 66|4483ms|1|1|1
MUTANT 67|4667ms|1|1|1
MUTANT 68|4533ms|1|1|1
MUTANT 69|4881ms|1|1|1
MUTANT 70|4604ms|1|1|1
MUTANT 71|4631ms|1|1|1
MUTANT 72|4527ms|1|1|1
MUTANT 74|4727ms|1|1|1
MUTANT 75|4416ms|1|1|1
MUTANT 73|4958ms|1|1|1
MUTANT 76|4543ms|1|1|1
MUTANT 78|4324ms|1|1|1
MUTANT 77|4622ms|1|1|1
MUTANT 80|4440ms|1|1|1
MUTANT 79|4600ms|1|1|1
MUTANT 83|4290ms|1|1|1
MUTANT 81|4599ms|1|1|1
MUTANT 82|4377ms|1|1|1
MUTANT 84|4426ms|1|1|1
MUTANT 85|4210ms|1|1|1
MUTANT 86|4255ms|1|1|1
MUTANT 87|4374ms|1|1|1
MUTANT 88|4350ms|1|1|1
MUTANT 89|4284ms|1|1|1
MUTANT 90|4231ms|1|1|1
MUTANT 91|4262ms|1|1|1
MUTANT 92|4385ms|1|1|1
MUTANT 93|4336ms|1|1|1
MUTANT 94|4441ms|1|1|1
MUTANT 96|4180ms|1|1|1
MUTANT 95|4545ms|1|1|1
MUTANT 97|6834ms|1|1|1
MUTANT 98|6764ms|1|1|1
MUTANT 100|7572ms|1|1|1
MUTANT 99|7690ms|1|1|1
MUTANT 101|6416ms|1|1|1
MUTANT 105|8599ms|1|1|1
MUTANT 106|8467ms|1|1|1
MUTANT 107|7701ms|1|1|1
MUTANT 108|8597ms|1|1|1
MUTANT 109|9180ms|1|1|1
MUTANT 111|8362ms|1|1|1
MUTANT 110|9083ms|1|1|1
MUTANT 112|8504ms|1|1|1
MUTANT 113|7766ms|1|1|1
MUTANT 114|7106ms|1|1|1
MUTANT 115|6314ms|1|1|1
MUTANT 116|7399ms|1|1|1
MUTANT 117|6581ms|1|1|1
MUTANT 119|6404ms|1|1|1
MUTANT 118|6492ms|1|1|1
MUTANT 120|7349ms|1|1|1
MUTANT 121|7388ms|1|1|1
MUTANT 123|7446ms|1|1|1
MUTANT 122|7584ms|1|1|1
MUTANT 124|7592ms|1|1|1
MUTANT 125|6577ms|1|1|1
MUTANT 126|5459ms|1|1|1
MUTANT 127|5388ms|1|1|1
